Transaction Set ID,Transaction Set Control Number,Transaction Handling Code,Report Start Date,Distributor Name,Distributor Identification Code Qualifier,Distributor Identification Code,Assigned Identification,Product/Service ID Qualifier1,Product/Service ID1,Product/Service ID Qualifier2,Product/Service ID2,Activity Code,Quantity,UOM,Number of Line Items,Number of Included Segments
852,30007,H,20141006,,11,RC0333524,,ND,58914017014,PI,3590288,QS,30,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914017014,PI,3590288,HL,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914017014,PI,3590288,QT,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914017014,PI,3590288,Q2,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914017014,PI,3590288,QZ,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914017014,PI,3590288,QU,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914017014,PI,3590288,LS,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914017014,PI,3590288,QO,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914017014,PI,3590288,OF,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914017014,PI,3590288,QH,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914017014,PI,3590288,WQ,8,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914017014,PI,3590288,QE,680,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914017014,PI,3590288,QW,30,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914017110,PI,3590320,QA,6,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914017110,PI,3590320,QP,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914017110,PI,3590320,QD,1,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914017110,PI,3590320,QN,4,DA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914017110,PI,3590320,QB,1,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914017110,PI,3590320,QI,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914017110,PI,3590320,QX,.992,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914017110,PI,3590320,QR,2,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914017110,PI,3590320,OQ,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914017110,PI,3590320,QS,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914017110,PI,3590320,HL,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914017110,PI,3590320,QT,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914017110,PI,3590320,Q2,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914017110,PI,3590320,QZ,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914017110,PI,3590320,QU,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914017110,PI,3590320,LS,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914017110,PI,3590320,QO,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914017110,PI,3590320,OF,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914017110,PI,3590320,QH,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914017110,PI,3590320,WQ,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914017110,PI,3590320,QE,4,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914017110,PI,3590320,QW,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914079010,PI,3617669,QA,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914079010,PI,3617669,QP,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914079010,PI,3617669,QD,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914079010,PI,3617669,QN,0,DA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914079010,PI,3617669,QB,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914079010,PI,3617669,QI,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914079010,PI,3617669,QX,.964,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914079010,PI,3617669,QR,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914079010,PI,3617669,OQ,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914079010,PI,3617669,QS,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914079010,PI,3617669,HL,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914079010,PI,3617669,QT,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914079010,PI,3617669,Q2,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914079010,PI,3617669,QZ,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914079010,PI,3617669,QU,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914079010,PI,3617669,LS,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914079010,PI,3617669,QO,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914079010,PI,3617669,OF,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914079010,PI,3617669,QH,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914079010,PI,3617669,WQ,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914079010,PI,3617669,QE,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914079010,PI,3617669,QW,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914050156,PI,3640638,QA,50,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914050156,PI,3640638,QP,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914050156,PI,3640638,QD,6,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914050156,PI,3640638,QN,2,DA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914050156,PI,3640638,QB,5,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914050156,PI,3640638,QI,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914050156,PI,3640638,QX,.989,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914050156,PI,3640638,QR,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914050156,PI,3640638,OQ,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914050156,PI,3640638,QS,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914050156,PI,3640638,HL,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914050156,PI,3640638,QT,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914050156,PI,3640638,Q2,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914050156,PI,3640638,QZ,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914050156,PI,3640638,QU,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914050156,PI,3640638,LS,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914050156,PI,3640638,QO,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914050156,PI,3640638,OF,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914050156,PI,3640638,QH,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914050156,PI,3640638,WQ,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914050156,PI,3640638,QE,50,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914050156,PI,3640638,QW,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914050118,PI,3690898,QA,0,CS,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914050118,PI,3690898,QP,0,CS,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914050118,PI,3690898,QD,0,CS,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914050118,PI,3690898,QN,0,DA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914050118,PI,3690898,QB,0,CS,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914050118,PI,3690898,QI,0,CS,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914050118,PI,3690898,QX,.99,CS,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914050118,PI,3690898,QR,0,CS,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914050118,PI,3690898,OQ,0,CS,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914050118,PI,3690898,QS,0,CS,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914050118,PI,3690898,HL,0,CS,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914050118,PI,3690898,QT,0,CS,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914050118,PI,3690898,Q2,0,CS,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914050118,PI,3690898,QZ,0,CS,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914050118,PI,3690898,QU,0,CS,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914050118,PI,3690898,LS,0,CS,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914050118,PI,3690898,QO,0,CS,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914050118,PI,3690898,OF,0,CS,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914050118,PI,3690898,QH,0,CS,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914050118,PI,3690898,WQ,0,CS,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914050118,PI,3690898,QE,0,CS,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914050118,PI,3690898,QW,0,CS,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914001210,PI,3694627,QA,8,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914001210,PI,3694627,QP,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914001210,PI,3694627,QD,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914001210,PI,3694627,QN,0,DA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914001210,PI,3694627,QB,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914001210,PI,3694627,QI,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914001210,PI,3694627,QX,.99,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914001210,PI,3694627,QR,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914001210,PI,3694627,OQ,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914001210,PI,3694627,QS,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914001210,PI,3694627,HL,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914001210,PI,3694627,QT,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914001210,PI,3694627,Q2,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914001210,PI,3694627,QZ,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914001210,PI,3694627,QU,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914001210,PI,3694627,LS,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914001210,PI,3694627,QO,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914001210,PI,3694627,OF,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914001210,PI,3694627,QH,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914001210,PI,3694627,WQ,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914001210,PI,3694627,QE,8,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914001210,PI,3694627,QW,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914001310,PI,3914850,QA,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914001310,PI,3914850,QP,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914001310,PI,3914850,QD,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914001310,PI,3914850,QN,0,DA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914001310,PI,3914850,QB,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914001310,PI,3914850,QI,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914001310,PI,3914850,QX,.99,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914001310,PI,3914850,QR,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914001310,PI,3914850,OQ,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914001310,PI,3914850,QS,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914001310,PI,3914850,HL,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914001310,PI,3914850,QT,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914001310,PI,3914850,Q2,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914001310,PI,3914850,QZ,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914001310,PI,3914850,QU,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914001310,PI,3914850,LS,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914001310,PI,3914850,QO,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914001310,PI,3914850,OF,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914001310,PI,3914850,QH,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914001310,PI,3914850,WQ,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914001310,PI,3914850,QE,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914001310,PI,3914850,QW,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914001106,PI,3922101,QA,23,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914001106,PI,3922101,QP,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914001106,PI,3922101,QD,13,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914001106,PI,3922101,QN,6,DA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914001106,PI,3922101,QB,14,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914001106,PI,3922101,QI,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914001106,PI,3922101,QX,.995,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914001106,PI,3922101,QR,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914001106,PI,3922101,OQ,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914001106,PI,3922101,QS,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914001106,PI,3922101,HL,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914001106,PI,3922101,QT,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914001106,PI,3922101,Q2,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914001106,PI,3922101,QZ,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914001106,PI,3922101,QU,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914001106,PI,3922101,LS,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914001106,PI,3922101,QO,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914001106,PI,3922101,OF,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914001106,PI,3922101,QH,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914001106,PI,3922101,WQ,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914001106,PI,3922101,QE,23,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914001106,PI,3922101,QW,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914021460,PI,3922127,QA,7,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914021460,PI,3922127,QP,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914021460,PI,3922127,QD,6,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914021460,PI,3922127,QN,7,DA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914021460,PI,3922127,QB,6,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914021460,PI,3922127,QI,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914021460,PI,3922127,QX,.994,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914021460,PI,3922127,QR,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914021460,PI,3922127,OQ,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914021460,PI,3922127,QS,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914021460,PI,3922127,HL,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914021460,PI,3922127,QT,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914021460,PI,3922127,Q2,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914021460,PI,3922127,QZ,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914021460,PI,3922127,QU,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914021460,PI,3922127,LS,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914021460,PI,3922127,QO,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914021460,PI,3922127,OF,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914021460,PI,3922127,QH,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914021460,PI,3922127,WQ,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914021460,PI,3922127,QE,8,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914021460,PI,3922127,QW,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914008052,PI,3955812,QA,49,CN,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914008052,PI,3955812,QP,0,CN,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914008052,PI,3955812,QD,21,CN,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914008052,PI,3955812,QN,2,DA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914008052,PI,3955812,QB,20,CN,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914008052,PI,3955812,QI,10,CN,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914008052,PI,3955812,QX,.996,CN,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914008052,PI,3955812,QR,10,CN,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914008052,PI,3955812,OQ,0,CN,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914008052,PI,3955812,QS,4,CN,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914008052,PI,3955812,HL,0,CN,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914008052,PI,3955812,QT,0,CN,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914008052,PI,3955812,Q2,0,CN,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914008052,PI,3955812,QZ,0,CN,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914008052,PI,3955812,QU,0,CN,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914008052,PI,3955812,LS,0,CN,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914008052,PI,3955812,QO,0,CN,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914008052,PI,3955812,OF,0,CN,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914008052,PI,3955812,QH,0,CN,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914008052,PI,3955812,WQ,3,CN,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914008052,PI,3955812,QE,45,CN,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914008052,PI,3955812,QW,4,CN,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914050142,PI,4038238,QA,9,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914050142,PI,4038238,QP,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914050142,PI,4038238,QD,3,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914050142,PI,4038238,QN,9,DA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914050142,PI,4038238,QB,2,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914050142,PI,4038238,QI,1,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914050142,PI,4038238,QX,.989,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914050142,PI,4038238,QR,5,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914050142,PI,4038238,OQ,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914050142,PI,4038238,QS,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914050142,PI,4038238,HL,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914050142,PI,4038238,QT,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914050142,PI,4038238,Q2,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914050142,PI,4038238,QZ,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914050142,PI,4038238,QU,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914050142,PI,4038238,LS,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914050142,PI,4038238,QO,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914050142,PI,4038238,OF,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914050142,PI,4038238,QH,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914050142,PI,4038238,WQ,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914050142,PI,4038238,QE,4,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914050142,PI,4038238,QW,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,42865010002,PI,4259875,QA,9,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,42865010002,PI,4259875,QP,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,42865010002,PI,4259875,QD,1,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,42865010002,PI,4259875,QN,0,DA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,42865010002,PI,4259875,QB,1,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,42865010002,PI,4259875,QI,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,42865010002,PI,4259875,QX,.987,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,42865010002,PI,4259875,QR,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,42865010002,PI,4259875,OQ,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,42865010002,PI,4259875,QS,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,42865010002,PI,4259875,HL,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,42865010002,PI,4259875,QT,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,42865010002,PI,4259875,Q2,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,42865010002,PI,4259875,QZ,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,42865010002,PI,4259875,QU,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,42865010002,PI,4259875,LS,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,42865010002,PI,4259875,QO,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,42865010002,PI,4259875,OF,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,42865010002,PI,4259875,QH,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,42865010002,PI,4259875,WQ,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,42865010002,PI,4259875,QE,9,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,42865010002,PI,4259875,QW,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,42865010102,PI,4259883,QA,13,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,42865010102,PI,4259883,QP,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,42865010102,PI,4259883,QD,3,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,42865010102,PI,4259883,QN,6,DA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,42865010102,PI,4259883,QB,3,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,42865010102,PI,4259883,QI,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,42865010102,PI,4259883,QX,.979,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,42865010102,PI,4259883,QR,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,42865010102,PI,4259883,OQ,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,42865010102,PI,4259883,QS,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,42865010102,PI,4259883,HL,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,42865010102,PI,4259883,QT,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,42865010102,PI,4259883,Q2,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,42865010102,PI,4259883,QZ,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,42865010102,PI,4259883,QU,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,42865010102,PI,4259883,LS,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,42865010102,PI,4259883,QO,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,42865010102,PI,4259883,OF,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,42865010102,PI,4259883,QH,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,42865010102,PI,4259883,WQ,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,42865010102,PI,4259883,QE,14,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,42865010102,PI,4259883,QW,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,42865010202,PI,4259891,QA,13,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,42865010202,PI,4259891,QP,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,42865010202,PI,4259891,QD,3,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,42865010202,PI,4259891,QN,4,DA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,42865010202,PI,4259891,QB,2,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,42865010202,PI,4259891,QI,12,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,42865010202,PI,4259891,QX,.987,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,42865010202,PI,4259891,QR,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,42865010202,PI,4259891,OQ,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,42865010202,PI,4259891,QS,3,EA,36,833
